origin_iso3,destination_iso3,origin_former_colony
BHR,PSE,0
ISR,PSE,0
JOR,PSE,0
KWT,PSE,0
LBN,PSE,0
OMN,PSE,0
QAT,PSE,0
SAU,PSE,0
SYR,PSE,0
ARE,PSE,0
TUN,PSE,0
EGY,PSE,0
USA,PSE,0
YEM,PSE,0
AFG,SYR,0
PSE,SYR,0
IRQ,SYR,0
SOM,SYR,0
SDN,SYR,0
AFG,TUR,0
ALB,TUR,1
DZA,TUR,0
AZE,TUR,0
ARG,TUR,0
AUS,TUR,0
AUT,TUR,0
BGD,TUR,0
ARM,TUR,0
BEL,TUR,0
BIH,TUR,0
BRA,TUR,0
VGB,TUR,0
BGR,TUR,1
MMR,TUR,0
BLR,TUR,0
CAN,TUR,0
LKA,TUR,0
CHL,TUR,0
CHN,TUR,0
COL,TUR,0
COD,TUR,0
CRI,TUR,0
HRV,TUR,0
CUB,TUR,0
CYP,TUR,0
CZE,TUR,0
DNK,TUR,0
ETH,TUR,0
EST,TUR,0
FIN,TUR,0
FRA,TUR,0
GEO,TUR,0
PSE,TUR,0
DEU,TUR,0
GHA,TUR,0
GRC,TUR,1
GLP,TUR,0
HKG,TUR,0
HUN,TUR,0
ISL,TUR,0
IND,TUR,0
IDN,TUR,0
IRN,TUR,0
IRQ,TUR,0
IRL,TUR,0
ISR,TUR,0
ITA,TUR,0
JPN,TUR,0
KAZ,TUR,0
JOR,TUR,0
KEN,TUR,0
PRK,TUR,0
KOR,TUR,0
KWT,TUR,0
KGZ,TUR,0
LBN,TUR,0
LVA,TUR,0
LBY,TUR,0
LTU,TUR,0
LUX,TUR,0
MYS,TUR,0
MLT,TUR,0
MEX,TUR,0
MNG,TUR,0
MDA,TUR,0
MAR,TUR,0
OMN,TUR,1
NLD,TUR,0
NZL,TUR,0
NGA,TUR,0
NOR,TUR,0
PAK,TUR,0
PER,TUR,0
PHL,TUR,0
POL,TUR,0
PRT,TUR,0
QAT,TUR,0
ROU,TUR,1
RUS,TUR,0
SAU,TUR,0
SEN,TUR,0
SGP,TUR,0
SVK,TUR,0
VNM,TUR,0
SVN,TUR,0
SOM,TUR,0
ZAF,TUR,0
ESP,TUR,0
SDN,TUR,0
SWZ,TUR,0
SWE,TUR,0
CHE,TUR,0
SYR,TUR,0
TJK,TUR,0
THA,TUR,0
ARE,TUR,0
TUN,TUR,1
TKM,TUR,0
UKR,TUR,0
MKD,TUR,0
EGY,TUR,1
GBR,TUR,0
TZA,TUR,0
USA,TUR,0
URY,TUR,0
UZB,TUR,0
VEN,TUR,0
YEM,TUR,0
AFG,ARE,0
BHR,ARE,0
BGD,ARE,0
LKA,ARE,0
TCD,ARE,0
ETH,ARE,0
ERI,ARE,0
FRA,ARE,0
PSE,ARE,0
IND,ARE,0
IDN,ARE,0
JOR,ARE,0
KWT,ARE,0
LBN,ARE,0
MAR,ARE,0
NPL,ARE,0
NLD,ARE,0
NGA,ARE,0
PAK,ARE,0
PHL,ARE,0
QAT,ARE,0
SAU,ARE,0
SOM,ARE,0
SSD,ARE,0
SDN,ARE,0
SYR,ARE,0
THA,ARE,0
TUN,ARE,0
TUR,ARE,0
EGY,ARE,0
GBR,ARE,0
USA,ARE,0
YEM,ARE,0
ETH,YEM,0
ERI,YEM,0
PSE,YEM,0
IRN,YEM,0
IRQ,YEM,0
VNM,YEM,0
SOM,YEM,0
SSD,YEM,0
SDN,YEM,0
SYR,YEM,0
EGY,YEM,0
AFG,BLR,0
DZA,BLR,0
AZE,BLR,0
ARG,BLR,0
AUS,BLR,0
AUT,BLR,0
ARM,BLR,0
BEL,BLR,0
BRA,BLR,0
BGR,BLR,0
CAN,BLR,0
CUB,BLR,0
CZE,BLR,0
DNK,BLR,0
ETH,BLR,0
EST,BLR,0
FIN,BLR,0
GEO,BLR,0
DEU,BLR,0
GRC,BLR,0
HUN,BLR,0
IND,BLR,0
IRN,BLR,0
IRL,BLR,0
ISR,BLR,0
ITA,BLR,0
KAZ,BLR,0
JOR,BLR,0
PRK,BLR,0
KOR,BLR,0
KGZ,BLR,0
LBN,BLR,0
LVA,BLR,0
LTU,BLR,0
MNG,BLR,0
MDA,BLR,0
NOR,BLR,0
PAK,BLR,0
POL,BLR,0
ROU,BLR,0
RUS,BLR,0
SRB,BLR,0
SVK,BLR,0
VNM,BLR,0
ESP,BLR,0
SWE,BLR,0
CHE,BLR,0
SYR,BLR,0
TJK,BLR,0
ARE,BLR,0
TUR,BLR,0
TKM,BLR,0
UKR,BLR,0
GBR,BLR,0
USA,BLR,0
URY,BLR,0
UZB,BLR,0
YEM,BLR,0
AFG,BGR,0
ALB,BGR,0
DZA,BGR,0
AND,BGR,0
AGO,BGR,0
AIA,BGR,0
ATG,BGR,0
ARG,BGR,0
ARM,BGR,0
ABW,BGR,0
AUS,BGR,0
AUT,BGR,0
AZE,BGR,0
BHS,BGR,0
BHR,BGR,0
BGD,BGR,0
BRB,BGR,0
BLR,BGR,0
BEL,BGR,0
BLZ,BGR,0
BEN,BGR,0
BMU,BGR,0
BTN,BGR,0
BOL,BGR,0
BIH,BGR,0
BWA,BGR,0
BRA,BGR,0
VGB,BGR,0
BRN,BGR,0
BFA,BGR,0
BDI,BGR,0
CPV,BGR,0
KHM,BGR,0
CMR,BGR,0
CAN,BGR,0
CYM,BGR,0
TCD,BGR,0
CHL,BGR,0
CHN,BGR,0
COL,BGR,0
COG,BGR,0
CRI,BGR,0
CIV,BGR,0
HRV,BGR,0
CUB,BGR,0
CYP,BGR,0
CZE,BGR,0
PRK,BGR,0
COD,BGR,0
DNK,BGR,0
DJI,BGR,0
DMA,BGR,0
DOM,BGR,0
ECU,BGR,0
EGY,BGR,0
SLV,BGR,0
ERI,BGR,0
EST,BGR,0
SWZ,BGR,0
ETH,BGR,0
FJI,BGR,0
FIN,BGR,0
FRA,BGR,0
GAB,BGR,0
GMB,BGR,0
GEO,BGR,0
DEU,BGR,0
GHA,BGR,0
GIB,BGR,0
GRC,BGR,0
GRL,BGR,0
GTM,BGR,0
GIN,BGR,0
GNB,BGR,0
GUY,BGR,0
HTI,BGR,0
VAT,BGR,0
HND,BGR,0
HUN,BGR,0
ISL,BGR,0
IND,BGR,0
IDN,BGR,0
IRN,BGR,0
IRQ,BGR,0
IRL,BGR,0
IMN,BGR,0
ISR,BGR,0
ITA,BGR,0
JAM,BGR,0
JPN,BGR,0
JOR,BGR,0
KAZ,BGR,0
KEN,BGR,0
KIR,BGR,0
KWT,BGR,0
KGZ,BGR,0
LAO,BGR,0
LVA,BGR,0
LBN,BGR,0
LBR,BGR,0
LBY,BGR,0
LIE,BGR,0
LTU,BGR,0
LUX,BGR,0
MDG,BGR,0
MWI,BGR,0
MYS,BGR,0
MDV,BGR,0
MLI,BGR,0
MLT,BGR,0
MHL,BGR,0
MRT,BGR,0
MUS,BGR,0
MEX,BGR,0
MCO,BGR,0
MNG,BGR,0
MNE,BGR,0
MAR,BGR,0
MOZ,BGR,0
NAM,BGR,0
NRU,BGR,0
NPL,BGR,0
NLD,BGR,0
NZL,BGR,0
NIC,BGR,0
NER,BGR,0
NGA,BGR,0
MKD,BGR,0
NOR,BGR,0
OMN,BGR,0
PAK,BGR,0
PAN,BGR,0
PNG,BGR,0
PRY,BGR,0
PER,BGR,0
PHL,BGR,0
POL,BGR,0
PRT,BGR,0
QAT,BGR,0
KOR,BGR,0
MDA,BGR,0
ROU,BGR,0
RUS,BGR,0
RWA,BGR,0
WSM,BGR,0
SMR,BGR,0
SAU,BGR,0
SEN,BGR,0
SRB,BGR,0
SYC,BGR,0
SLE,BGR,0
SGP,BGR,0
SVK,BGR,0
SVN,BGR,0
SOM,BGR,0
ZAF,BGR,0
ESP,BGR,0
LKA,BGR,0
PSE,BGR,0
SDN,BGR,0
SUR,BGR,0
SWE,BGR,0
CHE,BGR,0
SYR,BGR,0
TJK,BGR,0
THA,BGR,0
TGO,BGR,0
TKL,BGR,0
TON,BGR,0
TTO,BGR,0
TUN,BGR,0
TUR,BGR,0
TKM,BGR,0
TCA,BGR,0
TUV,BGR,0
UGA,BGR,0
UKR,BGR,0
ARE,BGR,0
GBR,BGR,0
TZA,BGR,0
USA,BGR,0
URY,BGR,0
UZB,BGR,0
VUT,BGR,0
VEN,BGR,0
VNM,BGR,0
WLF,BGR,0
YEM,BGR,0
ZMB,BGR,0
ZWE,BGR,0
AFG,CZE,0
ALB,CZE,0
DZA,CZE,0
AND,CZE,0
AGO,CZE,0
ATG,CZE,0
ARG,CZE,0
ARM,CZE,0
ABW,CZE,0
AUS,CZE,0
AUT,CZE,0
AZE,CZE,0
BHS,CZE,0
BHR,CZE,0
BGD,CZE,0
BRB,CZE,0
BLR,CZE,0
BEL,CZE,0
BLZ,CZE,0
BEN,CZE,0
BMU,CZE,0
BTN,CZE,0
BOL,CZE,0
BIH,CZE,0
BWA,CZE,0
BRA,CZE,0
BRN,CZE,0
BGR,CZE,0
BFA,CZE,0
BDI,CZE,0
CPV,CZE,0
KHM,CZE,0
CMR,CZE,0
CAN,CZE,0
CYM,CZE,0
CAF,CZE,0
TCD,CZE,0
CHL,CZE,0
CHN,CZE,0
HKG,CZE,0
COL,CZE,0
COM,CZE,0
COG,CZE,0
CRI,CZE,0
CIV,CZE,0
HRV,CZE,0
CUB,CZE,0
CYP,CZE,0
PRK,CZE,0
COD,CZE,0
DNK,CZE,0
DJI,CZE,0
DMA,CZE,0
DOM,CZE,0
ECU,CZE,0
EGY,CZE,0
SLV,CZE,0
GNQ,CZE,0
ERI,CZE,0
EST,CZE,0
SWZ,CZE,0
ETH,CZE,0
FJI,CZE,0
FIN,CZE,0
FRA,CZE,0
PYF,CZE,0
GAB,CZE,0
GMB,CZE,0
GEO,CZE,0
DEU,CZE,0
GHA,CZE,0
GIB,CZE,0
GRC,CZE,0
GRL,CZE,0
GRD,CZE,0
GTM,CZE,0
GIN,CZE,0
GNB,CZE,0
GUY,CZE,0
HTI,CZE,0
HND,CZE,0
HUN,CZE,0
ISL,CZE,0
IND,CZE,0
IDN,CZE,0
IRN,CZE,0
IRQ,CZE,0
IRL,CZE,0
ISR,CZE,0
ITA,CZE,0
JAM,CZE,0
JPN,CZE,0
JOR,CZE,0
KAZ,CZE,0
KEN,CZE,0
KIR,CZE,0
KWT,CZE,0
KGZ,CZE,0
LAO,CZE,0
LVA,CZE,0
LBN,CZE,0
LSO,CZE,0
LBR,CZE,0
LBY,CZE,0
LIE,CZE,0
LTU,CZE,0
LUX,CZE,0
MDG,CZE,0
MWI,CZE,0
MYS,CZE,0
MDV,CZE,0
MLI,CZE,0
MLT,CZE,0
MRT,CZE,0
MUS,CZE,0
MEX,CZE,0
MCO,CZE,0
MNG,CZE,0
MNE,CZE,0
MAR,CZE,0
MOZ,CZE,0
MMR,CZE,0
NAM,CZE,0
NRU,CZE,0
NPL,CZE,0
NLD,CZE,0
NZL,CZE,0
NIC,CZE,0
NER,CZE,0
NGA,CZE,0
MKD,CZE,0
NOR,CZE,0
OMN,CZE,0
PAK,CZE,0
PAN,CZE,0
PNG,CZE,0
PRY,CZE,0
PER,CZE,0
PHL,CZE,0
POL,CZE,0
PRT,CZE,0
QAT,CZE,0
KOR,CZE,0
MDA,CZE,0
ROU,CZE,0
RUS,CZE,0
RWA,CZE,0
KNA,CZE,0
LCA,CZE,0
VCT,CZE,0
WSM,CZE,0
SMR,CZE,0
STP,CZE,0
SAU,CZE,0
SEN,CZE,0
SRB,CZE,0
SYC,CZE,0
SLE,CZE,0
SGP,CZE,0
SVK,CZE,0
SVN,CZE,0
SOM,CZE,0
ZAF,CZE,0
ESP,CZE,0
LKA,CZE,0
PSE,CZE,0
SDN,CZE,0
SUR,CZE,0
SWE,CZE,0
CHE,CZE,0
SYR,CZE,0
TJK,CZE,0
THA,CZE,0
TLS,CZE,0
TGO,CZE,0
TON,CZE,0
TTO,CZE,0
TUN,CZE,0
TUR,CZE,0
TKM,CZE,0
TUV,CZE,0
UGA,CZE,0
UKR,CZE,0
ARE,CZE,0
GBR,CZE,0
TZA,CZE,0
USA,CZE,0
URY,CZE,0
UZB,CZE,0
VUT,CZE,0
VEN,CZE,0
VNM,CZE,0
ESH,CZE,0
YEM,CZE,0
ZMB,CZE,0
ZWE,CZE,0
AFG,HUN,0
ALB,HUN,0
DZA,HUN,0
AND,HUN,0
AGO,HUN,0
ATG,HUN,0
ARG,HUN,0
ARM,HUN,0
ABW,HUN,0
AUS,HUN,0
AUT,HUN,0
AZE,HUN,0
BHS,HUN,0
BHR,HUN,0
BGD,HUN,0
BRB,HUN,0
BLR,HUN,0
BEL,HUN,0
BLZ,HUN,0
BEN,HUN,0
BMU,HUN,0
BTN,HUN,0
BOL,HUN,0
BIH,HUN,0
BWA,HUN,0
BRA,HUN,0
BRN,HUN,0
BGR,HUN,0
BFA,HUN,0
BDI,HUN,0
CPV,HUN,0
KHM,HUN,0
CMR,HUN,0
CAN,HUN,0
CYM,HUN,0
CAF,HUN,0
TCD,HUN,0
CHL,HUN,0
CHN,HUN,0
COL,HUN,0
COM,HUN,0
COG,HUN,0
CRI,HUN,0
CIV,HUN,0
HRV,HUN,0
CUB,HUN,0
CYP,HUN,0
CZE,HUN,0
PRK,HUN,0
COD,HUN,0
DNK,HUN,0
DJI,HUN,0
DMA,HUN,0
DOM,HUN,0
ECU,HUN,0
EGY,HUN,0
SLV,HUN,0
GNQ,HUN,0
ERI,HUN,0
EST,HUN,0
SWZ,HUN,0
ETH,HUN,0
FLK,HUN,0
FRO,HUN,0
FJI,HUN,0
FIN,HUN,0
FRA,HUN,0
GAB,HUN,0
GMB,HUN,0
GEO,HUN,0
DEU,HUN,0
GHA,HUN,0
GRC,HUN,0
GRL,HUN,0
GRD,HUN,0
GTM,HUN,0
GIN,HUN,0
GNB,HUN,0
GUY,HUN,0
HTI,HUN,0
HND,HUN,0
ISL,HUN,0
IND,HUN,0
IDN,HUN,0
IRN,HUN,0
IRQ,HUN,0
IRL,HUN,0
ISR,HUN,0
ITA,HUN,0
JAM,HUN,0
JPN,HUN,0
JOR,HUN,0
KAZ,HUN,0
KEN,HUN,0
KIR,HUN,0
KWT,HUN,0
KGZ,HUN,0
LAO,HUN,0
LVA,HUN,0
LBN,HUN,0
LSO,HUN,0
LBR,HUN,0
LBY,HUN,0
LIE,HUN,0
LTU,HUN,0
LUX,HUN,0
MDG,HUN,0
MWI,HUN,0
MYS,HUN,0
MLI,HUN,0
MLT,HUN,0
MRT,HUN,0
MUS,HUN,0
MEX,HUN,0
MCO,HUN,0
MNG,HUN,0
MNE,HUN,0
MAR,HUN,0
MOZ,HUN,0
MMR,HUN,0
NAM,HUN,0
NRU,HUN,0
NPL,HUN,0
NLD,HUN,0
NCL,HUN,0
NZL,HUN,0
NIC,HUN,0
NER,HUN,0
NGA,HUN,0
MKD,HUN,0
NOR,HUN,0
OMN,HUN,0
PAK,HUN,0
PAN,HUN,0
PNG,HUN,0
PRY,HUN,0
PER,HUN,0
PHL,HUN,0
POL,HUN,0
PRT,HUN,0
QAT,HUN,0
KOR,HUN,0
MDA,HUN,0
ROU,HUN,0
RUS,HUN,0
RWA,HUN,0
KNA,HUN,0
LCA,HUN,0
VCT,HUN,0
WSM,HUN,0
SMR,HUN,0
SAU,HUN,0
SEN,HUN,0
SRB,HUN,0
SYC,HUN,0
SLE,HUN,0
SGP,HUN,0
SVK,HUN,0
SVN,HUN,0
SOM,HUN,0
ZAF,HUN,0
ESP,HUN,0
LKA,HUN,0
PSE,HUN,0
SDN,HUN,0
SUR,HUN,0
SWE,HUN,0
CHE,HUN,0
SYR,HUN,0
TJK,HUN,0
THA,HUN,0
TGO,HUN,0
TON,HUN,0
TTO,HUN,0
TUN,HUN,0
TUR,HUN,0
TKM,HUN,0
UGA,HUN,0
UKR,HUN,0
ARE,HUN,0
GBR,HUN,0
TZA,HUN,0
USA,HUN,0
URY,HUN,0
UZB,HUN,0
VUT,HUN,0
VEN,HUN,0
VNM,HUN,0
ESH,HUN,0
YEM,HUN,0
ZMB,HUN,0
ZWE,HUN,0
AFG,POL,0
ALB,POL,0
DZA,POL,0
AGO,POL,0
ARG,POL,0
ARM,POL,0
AUS,POL,0
AUT,POL,0
AZE,POL,0
BGD,POL,0
BLR,POL,0
BEL,POL,0
BOL,POL,0
BIH,POL,0
BRA,POL,0
BGR,POL,0
KHM,POL,0
CMR,POL,0
CAN,POL,0
CHL,POL,0
CHN,POL,0
COL,POL,0
COG,POL,0
CRI,POL,0
HRV,POL,0
CUB,POL,0
CYP,POL,0
CZE,POL,0
DNK,POL,0
DOM,POL,0
ECU,POL,0
EGY,POL,0
ERI,POL,0
EST,POL,0
ETH,POL,0
FIN,POL,0
FRA,POL,0
GEO,POL,0
DEU,POL,0
GHA,POL,0
GRC,POL,0
GIN,POL,0
GUY,POL,0
HUN,POL,0
ISL,POL,0
IND,POL,0
IDN,POL,0
IRN,POL,0
IRQ,POL,0
IRL,POL,0
ISR,POL,0
ITA,POL,0
JPN,POL,0
JOR,POL,0
KAZ,POL,0
KEN,POL,0
KWT,POL,0
KGZ,POL,0
LVA,POL,0
LBN,POL,0
LBY,POL,0
LTU,POL,0
LUX,POL,0
MYS,POL,0
MLI,POL,0
MEX,POL,0
MCO,POL,0
MNG,POL,0
MNE,POL,0
MAR,POL,0
MOZ,POL,0
NPL,POL,0
NLD,POL,0
NZL,POL,0
NGA,POL,0
MKD,POL,0
NOR,POL,0
PAK,POL,0
PAN,POL,0
PER,POL,0
PHL,POL,0
PRT,POL,0
QAT,POL,0
KOR,POL,0
MDA,POL,0
ROU,POL,0
RUS,POL,0
SAU,POL,0
SEN,POL,0
SRB,POL,0
SVK,POL,0
SVN,POL,0
ZAF,POL,0
ESP,POL,0
LKA,POL,0
SDN,POL,0
SWE,POL,0
CHE,POL,0
SYR,POL,0
TJK,POL,0
THA,POL,0
TUN,POL,0
TUR,POL,0
TKM,POL,0
UGA,POL,0
UKR,POL,0
ARE,POL,0
GBR,POL,0
TZA,POL,0
USA,POL,0
URY,POL,0
UZB,POL,0
VEN,POL,0
VNM,POL,0
YEM,POL,0
ZMB,POL,0
ZWE,POL,0
AZE,MDA,0
BLR,MDA,0
BGR,MDA,0
CZE,MDA,0
GEO,MDA,0
DEU,MDA,0
GRC,MDA,0
ISR,MDA,0
ITA,MDA,0
KAZ,MDA,0
MNG,MDA,0
POL,MDA,0
PRT,MDA,0
ROU,MDA,0
RUS,MDA,0
TUR,MDA,0
UKR,MDA,0
HUN,MDA,0
UZB,MDA,0
AFG,ROU,0
ALB,ROU,0
DZA,ROU,0
AND,ROU,0
AGO,ROU,0
AIA,ROU,0
ATG,ROU,0
ARG,ROU,0
ARM,ROU,0
AUS,ROU,0
AUT,ROU,0
AZE,ROU,0
BHS,ROU,0
BHR,ROU,0
BGD,ROU,0
BRB,ROU,0
BLR,ROU,0
BEL,ROU,0
BLZ,ROU,0
BEN,ROU,0
BTN,ROU,0
BOL,ROU,0
BIH,ROU,0
BWA,ROU,0
BRA,ROU,0
BGR,ROU,0
BFA,ROU,0
BDI,ROU,0
CPV,ROU,0
KHM,ROU,0
CMR,ROU,0
CAN,ROU,0
CYM,ROU,0
CAF,ROU,0
TCD,ROU,0
CHL,ROU,0
CHN,ROU,0
COL,ROU,0
COM,ROU,0
COG,ROU,0
CRI,ROU,0
CIV,ROU,0
HRV,ROU,0
CUB,ROU,0
CYP,ROU,0
CZE,ROU,0
PRK,ROU,0
COD,ROU,0
DNK,ROU,0
DJI,ROU,0
DMA,ROU,0
DOM,ROU,0
ECU,ROU,0
EGY,ROU,0
SLV,ROU,0
GNQ,ROU,0
ERI,ROU,0
EST,ROU,0
SWZ,ROU,0
ETH,ROU,0
FRO,ROU,0
FJI,ROU,0
FIN,ROU,0
FRA,ROU,0
PYF,ROU,0
GAB,ROU,0
GMB,ROU,0
GEO,ROU,0
DEU,ROU,0
GHA,ROU,0
GIB,ROU,0
GRC,ROU,0
GRD,ROU,0
GTM,ROU,0
GIN,ROU,0
GNB,ROU,0
GUY,ROU,0
HTI,ROU,0
HND,ROU,0
HUN,ROU,0
ISL,ROU,0
IND,ROU,0
IDN,ROU,0
IRN,ROU,0
IRQ,ROU,0
IRL,ROU,0
IMN,ROU,0
ISR,ROU,0
ITA,ROU,0
JAM,ROU,0
JPN,ROU,0
JOR,ROU,0
KAZ,ROU,0
KEN,ROU,0
KWT,ROU,0
KGZ,ROU,0
LAO,ROU,0
LVA,ROU,0
LBN,ROU,0
LBR,ROU,0
LBY,ROU,0
LIE,ROU,0
LTU,ROU,0
LUX,ROU,0
MDG,ROU,0
MWI,ROU,0
MYS,ROU,0
MDV,ROU,0
MLI,ROU,0
MLT,ROU,0
MRT,ROU,0
MUS,ROU,0
MEX,ROU,0
MCO,ROU,0
MNG,ROU,0
MNE,ROU,0
MAR,ROU,0
MOZ,ROU,0
MMR,ROU,0
NAM,ROU,0
NPL,ROU,0
NLD,ROU,0
NCL,ROU,0
NZL,ROU,0
NIC,ROU,0
NER,ROU,0
NGA,ROU,0
MKD,ROU,0
NOR,ROU,0
OMN,ROU,0
PAK,ROU,0
PAN,ROU,0
PNG,ROU,0
PRY,ROU,0
PER,ROU,0
PHL,ROU,0
POL,ROU,0
PRT,ROU,0
QAT,ROU,0
KOR,ROU,0
MDA,ROU,0
RUS,ROU,0
RWA,ROU,0
SHN,ROU,0
LCA,ROU,0
VCT,ROU,0
SMR,ROU,0
STP,ROU,0
SAU,ROU,0
SEN,ROU,0
SRB,ROU,0
SLE,ROU,0
SGP,ROU,0
SVK,ROU,0
SVN,ROU,0
SOM,ROU,0
ZAF,ROU,0
ESP,ROU,0
LKA,ROU,0
PSE,ROU,0
SDN,ROU,0
SUR,ROU,0
SWE,ROU,0
CHE,ROU,0
SYR,ROU,0
TJK,ROU,0
THA,ROU,0
TLS,ROU,0
TGO,ROU,0
TON,ROU,0
TTO,ROU,0
TUN,ROU,0
TUR,ROU,0
TKM,ROU,0
TUV,ROU,0
UGA,ROU,0
UKR,ROU,0
ARE,ROU,0
GBR,ROU,0
TZA,ROU,0
USA,ROU,0
URY,ROU,0
UZB,ROU,0
VEN,ROU,0
VNM,ROU,0
WLF,ROU,0
YEM,ROU,0
ZMB,ROU,0
ZWE,ROU,0
AFG,RUS,0
ALB,RUS,0
DZA,RUS,0
ASM,RUS,0
AGO,RUS,0
AZE,RUS,1
ARG,RUS,0
AUS,RUS,0
AUT,RUS,0
BGD,RUS,0
ARM,RUS,1
BEL,RUS,0
BOL,RUS,0
BIH,RUS,0
BWA,RUS,0
BRA,RUS,0
BGR,RUS,0
MMR,RUS,0
BDI,RUS,0
BLR,RUS,1
KHM,RUS,0
CMR,RUS,0
CAN,RUS,0
CPV,RUS,0
CAF,RUS,0
LKA,RUS,0
TCD,RUS,0
CHL,RUS,0
CHN,RUS,0
COL,RUS,0
COM,RUS,0
COG,RUS,0
CRI,RUS,0
HRV,RUS,0
CUB,RUS,0
CYP,RUS,0
CZE,RUS,0
BEN,RUS,0
DNK,RUS,0
ECU,RUS,0
GNQ,RUS,0
ETH,RUS,0
EST,RUS,1
FIN,RUS,1
FRA,RUS,0
GEO,RUS,1
PSE,RUS,0
DEU,RUS,0
GHA,RUS,0
GRC,RUS,0
GIN,RUS,0
HKG,RUS,0
HUN,RUS,0
ISL,RUS,0
IND,RUS,0
IDN,RUS,0
IRN,RUS,0
IRQ,RUS,0
IRL,RUS,0
ISR,RUS,0
ITA,RUS,0
CIV,RUS,0
JPN,RUS,0
KAZ,RUS,1
JOR,RUS,0
KEN,RUS,0
PRK,RUS,0
KOR,RUS,0
KWT,RUS,0
KGZ,RUS,1
LAO,RUS,0
LBN,RUS,0
LVA,RUS,1
LBY,RUS,0
LTU,RUS,1
LUX,RUS,0
MDG,RUS,0
MWI,RUS,0
MYS,RUS,0
MDV,RUS,0
MLI,RUS,0
MLT,RUS,0
MUS,RUS,0
MEX,RUS,0
MCO,RUS,0
MNG,RUS,0
MDA,RUS,1
MNE,RUS,0
MAR,RUS,0
MOZ,RUS,0
OMN,RUS,0
NAM,RUS,0
NPL,RUS,0
NLD,RUS,0
NZL,RUS,0
NIC,RUS,0
NER,RUS,0
NGA,RUS,0
NOR,RUS,0
MNP,RUS,0
PAK,RUS,0
PAN,RUS,0
PRY,RUS,0
PER,RUS,0
PHL,RUS,0
POL,RUS,1
PRT,RUS,0
GNB,RUS,0
QAT,RUS,0
ROU,RUS,0
RWA,RUS,0
AIA,RUS,0
SMR,RUS,0
SAU,RUS,0
SEN,RUS,0
SGP,RUS,0
SVK,RUS,0
VNM,RUS,0
SVN,RUS,0
SOM,RUS,0
ZAF,RUS,0
ZWE,RUS,0
ESP,RUS,0
SDN,RUS,0
ESH,RUS,0
SWE,RUS,0
CHE,RUS,0
SYR,RUS,0
TJK,RUS,1
THA,RUS,0
ARE,RUS,0
TUN,RUS,0
TUR,RUS,0
TKM,RUS,1
TUV,RUS,0
UGA,RUS,0
UKR,RUS,1
MKD,RUS,0
EGY,RUS,0
GBR,RUS,0
TZA,RUS,0
USA,RUS,0
BFA,RUS,0
URY,RUS,0
UZB,RUS,1
VEN,RUS,0
YEM,RUS,0
ZMB,RUS,0
AFG,SVK,0
ALB,SVK,0
DZA,SVK,0
AND,SVK,0
AGO,SVK,0
ARG,SVK,0
ARM,SVK,0
ABW,SVK,0
AUS,SVK,0
AUT,SVK,0
AZE,SVK,0
BHR,SVK,0
BGD,SVK,0
BRB,SVK,0
BLR,SVK,0
BEL,SVK,0
BLZ,SVK,0
BEN,SVK,0
BOL,SVK,0
BIH,SVK,0
BWA,SVK,0
BRA,SVK,0
VGB,SVK,0
BGR,SVK,0
BFA,SVK,0
BDI,SVK,0
KHM,SVK,0
CMR,SVK,0
CAN,SVK,0
CYM,SVK,0
CAF,SVK,0
TCD,SVK,0
CHL,SVK,0
CHN,SVK,0
COL,SVK,0
COG,SVK,0
CRI,SVK,0
CIV,SVK,0
HRV,SVK,0
CUB,SVK,0
CYP,SVK,0
CZE,SVK,0
PRK,SVK,0
COD,SVK,0
DNK,SVK,0
DMA,SVK,0
DOM,SVK,0
ECU,SVK,0
EGY,SVK,0
SLV,SVK,0
EST,SVK,0
SWZ,SVK,0
ETH,SVK,0
FRO,SVK,0
FIN,SVK,0
FRA,SVK,0
PYF,SVK,0
GMB,SVK,0
GEO,SVK,0
DEU,SVK,0
GHA,SVK,0
GRC,SVK,0
GRL,SVK,0
GRD,SVK,0
GTM,SVK,0
GIN,SVK,0
GNB,SVK,0
HTI,SVK,0
VAT,SVK,0
HND,SVK,0
HUN,SVK,0
ISL,SVK,0
IND,SVK,0
IDN,SVK,0
IRN,SVK,0
IRQ,SVK,0
IRL,SVK,0
IMN,SVK,0
ISR,SVK,0
ITA,SVK,0
JAM,SVK,0
JPN,SVK,0
JOR,SVK,0
KAZ,SVK,0
KEN,SVK,0
KIR,SVK,0
KWT,SVK,0
KGZ,SVK,0
LAO,SVK,0
LVA,SVK,0
LBN,SVK,0
LSO,SVK,0
LBR,SVK,0
LBY,SVK,0
LIE,SVK,0
LTU,SVK,0
LUX,SVK,0
MDG,SVK,0
MWI,SVK,0
MYS,SVK,0
MDV,SVK,0
MLT,SVK,0
MUS,SVK,0
MEX,SVK,0
FSM,SVK,0
MCO,SVK,0
MNG,SVK,0
MNE,SVK,0
MAR,SVK,0
MOZ,SVK,0
MMR,SVK,0
NAM,SVK,0
NPL,SVK,0
NLD,SVK,0
NZL,SVK,0
NIC,SVK,0
NER,SVK,0
NGA,SVK,0
MKD,SVK,0
NOR,SVK,0
OMN,SVK,0
PAK,SVK,0
PAN,SVK,0
PNG,SVK,0
PRY,SVK,0
PER,SVK,0
PHL,SVK,0
POL,SVK,0
PRT,SVK,0
QAT,SVK,0
KOR,SVK,0
MDA,SVK,0
